Info 0    [20:27:25.943] Starting TS Server
Info 1    [20:27:25.944] Version: 4.6.3
Info 2    [20:27:25.944] Arguments: /usr/local/bin/node /home/fetz/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/fetz/Projects/twitter/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8bd166d52ea457c87fbcf1a213daaad4/tscancellation*
Info 3    [20:27:25.944] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [20:27:25.944] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:27:25.961] Format host information updated
Info 6    [20:27:26.021] Search path: /home/fetz/Projects/twitter
Info 7    [20:27:26.022] For info: /home/fetz/Projects/twitter/app.js :: No config files found.
Info 8    [20:27:26.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:27:27.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1271.0376819996163ms
Info 10   [20:27:27.302] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:27:27.303] 	Files (19)

Info 12   [20:27:27.303] -----------------------------------------------
Info 13   [20:27:40.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [20:27:40.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 17.47347700037062ms
Info 15   [20:27:40.477] Different program with same set of files
Info 16   [20:27:43.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [20:27:43.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 29.220607000403106ms
Info 18   [20:27:43.268] Different program with same set of files
Info 19   [20:27:44.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [20:27:44.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 9.091401000507176ms
Info 21   [20:27:44.407] Different program with same set of files
Info 22   [20:27:46.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [20:27:46.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.174903000704944ms
Info 24   [20:27:46.330] Different program with same set of files
Info 25   [20:27:47.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [20:27:47.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.249474000185728ms
Info 27   [20:27:47.915] Different program with same set of files
Info 28   [20:28:09.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [20:28:09.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 10.023156999610364ms
Info 30   [20:28:09.874] Different program with same set of files
Info 31   [20:28:10.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [20:28:10.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 10.938254000619054ms
Info 33   [20:28:10.353] Different program with same set of files
Info 34   [20:28:14.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [20:28:14.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 11.326931999996305ms
Info 36   [20:28:14.818] Different program with same set of files
Info 37   [20:28:15.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [20:28:15.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.605347000062466ms
Info 39   [20:28:15.430] Different program with same set of files
Info 40   [20:28:26.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [20:28:26.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.289096999913454ms
Info 42   [20:28:26.387] Different program with same set of files
Info 43   [20:28:27.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [20:28:27.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 16.935883999802172ms
Info 45   [20:28:27.216] Different program with same set of files
Info 46   [20:28:27.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [20:28:27.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.583961000666022ms
Info 48   [20:28:27.675] Different program with same set of files
Info 49   [20:28:29.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [20:28:29.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 9.061092999763787ms
Info 51   [20:28:29.163] Different program with same set of files
Info 52   [20:28:31.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [20:28:31.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 13.489500999450684ms
Info 54   [20:28:31.378] Different program with same set of files
Info 55   [20:28:32.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [20:28:32.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.145612999796867ms
Info 57   [20:28:32.197] Different program with same set of files
Info 58   [20:28:33.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [20:28:33.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.669377000071108ms
Info 60   [20:28:33.577] Different program with same set of files
Info 61   [20:28:33.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [20:28:33.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.475382999517024ms
Info 63   [20:28:33.600] Different program with same set of files
Info 64   [20:28:34.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [20:28:34.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.107617000117898ms
Info 66   [20:28:34.704] Different program with same set of files
Info 67   [20:28:35.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:28:35.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.594999000430107ms
Info 69   [20:28:35.325] Different program with same set of files
Info 70   [20:28:38.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [20:28:38.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.830383999273181ms
Info 72   [20:28:38.263] Different program with same set of files
Info 73   [20:28:39.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [20:28:39.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 10.988235000520945ms
Info 75   [20:28:39.509] Different program with same set of files
Info 76   [20:28:41.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [20:28:41.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.793987000361085ms
Info 78   [20:28:41.894] Different program with same set of files
Info 79   [20:28:43.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [20:28:43.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 8.376331999897957ms
Info 81   [20:28:43.994] Different program with same set of files
Info 82   [20:29:12.637] DirectoryWatcher:: Triggered with /home/fetz/Projects/twitter/node_modules :: WatchInfo: /home/fetz/Projects/twitter/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [20:29:12.637] Elapsed:: 0.3539340002462268ms DirectoryWatcher:: Triggered with /home/fetz/Projects/twitter/node_modules :: WatchInfo: /home/fetz/Projects/twitter/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [20:29:13.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [20:29:15.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 1125.5902889994904ms
Info 86   [20:29:15.015] Project '/dev/null/inferredProject1*' (Inferred)
Info 87   [20:29:15.016] 	Files (159)

Info 88   [20:29:15.016] -----------------------------------------------
Info 89   [20:29:15.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [20:29:15.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: Not Elapsed: 47.565228999592364ms
Info 91   [20:29:15.422] Project '/dev/null/inferredProject1*' (Inferred)
Info 92   [20:29:15.422] 	Files (160)

Info 93   [20:29:15.422] -----------------------------------------------
Info 94   [20:29:17.625] Before ensureProjectForOpenFiles:
Info 95   [20:29:17.626] After ensureProjectForOpenFiles:
Info 96   [20:29:17.627] got projects updated in background, updating diagnostics for /home/fetz/Projects/twitter/app.js
Info 97   [20:31:39.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [20:31:39.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 19.14881000109017ms
Info 99   [20:31:39.541] Different program with same set of files
Info 100  [20:31:43.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [20:31:43.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 11.453147999942303ms
Info 102  [20:31:43.329] Different program with same set of files
Info 103  [20:31:43.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [20:31:43.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 16.476632000878453ms
Info 105  [20:31:43.837] Different program with same set of files
Info 106  [20:31:57.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [20:31:57.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 16.805340999737382ms
Info 108  [20:31:57.567] Different program with same set of files
Info 109  [20:32:01.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [20:32:01.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.610682001337409ms
Info 111  [20:32:01.045] Different program with same set of files
Info 112  [20:32:01.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [20:32:01.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 14.336073998361826ms
Info 114  [20:32:01.626] Different program with same set of files
Info 115  [20:32:02.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [20:32:02.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 18.291744001209736ms
Info 117  [20:32:02.654] Different program with same set of files
Info 118  [20:32:02.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [20:32:02.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 16.051978999748826ms
Info 120  [20:32:02.979] Different program with same set of files
Info 121  [20:32:04.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [20:32:04.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 12.405327001586556ms
Info 123  [20:32:04.139] Different program with same set of files
Info 124  [20:32:04.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [20:32:04.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 14.688055999577045ms
Info 126  [20:32:04.847] Different program with same set of files
Info 127  [20:32:07.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [20:32:07.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 11.029344998300076ms
Info 129  [20:32:07.686] Different program with same set of files
Info 130  [20:33:10.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [20:33:10.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.418727999553084ms
Info 132  [20:33:10.015] Different program with same set of files
Info 133  [20:33:10.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [20:33:10.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 12.12529000081122ms
Info 135  [20:33:10.864] Different program with same set of files
Info 136  [20:33:13.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [20:33:13.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 13.467018999159336ms
Info 138  [20:33:13.889] Different program with same set of files
Info 139  [20:33:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [20:33:26.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 14.39724300056696ms
Info 141  [20:33:26.438] Different program with same set of files
Info 142  [20:33:28.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [20:33:28.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 16.916554000228643ms
Info 144  [20:33:28.079] Different program with same set of files
Info 145  [20:33:28.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [20:33:28.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 15.488367000594735ms
Info 147  [20:33:28.127] Different program with same set of files
Info 148  [20:33:28.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [20:33:28.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 13.395407000556588ms
Info 150  [20:33:28.690] Different program with same set of files
Info 151  [20:33:31.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [20:33:31.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.003669001162052ms
Info 153  [20:33:31.226] Different program with same set of files
Info 154  [20:33:53.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [20:33:53.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 15.110711999237537ms
Info 156  [20:33:53.668] Different program with same set of files
Info 157  [20:33:54.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [20:33:54.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 25.457313001155853ms
Info 159  [20:33:54.503] Different program with same set of files
Info 160  [20:33:56.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [20:33:56.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 17.675896000117064ms
Info 162  [20:33:56.352] Different program with same set of files
Info 163  [20:34:00.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [20:34:00.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 11.262339999899268ms
Info 165  [20:34:00.520] Different program with same set of files
Info 166  [20:34:00.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [20:34:00.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 12.799597999081016ms
Info 168  [20:34:00.817] Different program with same set of files
Info 169  [20:34:01.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [20:34:01.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 7.804680999368429ms
Info 171  [20:34:01.501] Different program with same set of files
Info 172  [20:34:01.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [20:34:01.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 11.10151599906385ms
Info 174  [20:34:01.883] Different program with same set of files
Info 175  [20:34:03.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [20:34:03.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 11.410269999876618ms
Info 177  [20:34:03.183] Different program with same set of files
Info 178  [20:34:03.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [20:34:03.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 13.391556000337005ms
Info 180  [20:34:03.867] Different program with same set of files
